,Chr,Start,End
1253804,chr17,79547445,79547446
375057,chr4,828301,828302
2110939,chr2,239850955,239850956
1117198,chr15,52811531,52811532
1629730,chr4,7158461,7158462
240008,chr4,147108115,147108116
2857699,chr12,107318950,107318951
582050,chr3,3841416,3841417
2425700,chr18,76561310,76561311
530645,chr14,88790299,88790300
303298,chr8,145938602,145938603
352280,chr17,73732681,73732682
360483,chr19,49200003,49200004
3075088,chr2,45558081,45558082
567227,chr2,91777686,91777687
2962311,chr17,685578,685579
593944,chr4,187645936,187645937
522623,chr12,97857054,97857055
2341044,chr12,131863540,131863541
1341458,chr2,2157512,2157513
984287,chr12,54332153,54332154
2125955,chr11,134276930,134276931
443369,chr7,150671608,150671609
2708486,chr9,14313375,14313376
2658987,chr3,57242716,57242717
2673778,chr13,31825944,31825945
3336037,chr9,14081246,14081247
2559384,chr5,178913310,178913311
2708495,chr9,14314524,14314525
644142,chr17,63163847,63163848
35105,chr10,46993092,46993093
499289,chr1,94712750,94712751
67646,chr12,54576379,54576380
2977136,chr17,36989399,36989400
2513354,chr22,50877165,50877166
2801076,chr10,130726328,130726329
3231816,chr5,115910874,115910875
2483513,chr20,2397858,2397859
145966,chr18,74499670,74499671
524796,chr12,133180751,133180752
2255183,chr20,33696469,33696470
32610,chr10,22624591,22624592
344339,chr16,1351404,1351405
3476377,chr2,162284919,162284920
501217,chr1,156406417,156406418
3205266,chr4,54672796,54672797
1477164,chr20,46523798,46523799
2384795,chr16,33997564,33997565
240820,chr4,160860970,160860971
627316,chrY,13462675,13462676
2443655,chr19,17571581,17571582
595315,chr5,50264873,50264874
2925847,chr16,570232,570233
3149823,chr22,37711659,37711660
3214965,chr4,171010812,171010813
2497607,chr21,44143449,44143450
238658,chr4,121992860,121992861
324401,chr1,47999500,47999501
277056,chr7,32338284,32338285
2425546,chr18,76322851,76322852
2247611,chrX,20385340,20385341
2190368,chr7,949116,949117
413633,chr16,55880796,55880797
2125420,chr7,32338240,32338241
2360867,chr14,104761067,104761068
456994,chr11,67801149,67801150
2142299,chr17,74128911,74128912
334852,chr11,133848063,133848064
330157,chr10,134735479,134735480
2119675,chr8,38287416,38287417
147878,chr19,1105215,1105216
648748,chr2,2699540,2699541
3195720,chr4,2068689,2068690
2119674,chr8,38287397,38287398
2109616,chr2,66653208,66653209
2197614,chr15,62683867,62683868
2982141,chr17,46697583,46697584
2656497,chr17,76688990,76688991
3307247,chr7,156735520,156735521
613357,chr8,10588948,10588949
355712,chr19,1158800,1158801
2969096,chr17,8286554,8286555
2438113,chr19,8025083,8025084
5175,chr1,17019621,17019622
3405638,chr10,118386452,118386453
2877336,chr13,79170959,79170960
375500,chr4,2366963,2366964
584883,chr3,68056640,68056641
2112208,chr21,44590682,44590683
90803,chr14,91278940,91278941
3166601,chr3,14409845,14409846
3259204,chr6,83985735,83985736
361028,chr19,55598698,55598699
544601,chr17,17184051,17184052
2658986,chr3,57242673,57242674
2877342,chr13,79170985,79170986
